Date : 2023-01-29 23:05:00
Directory : /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src
Total : 190 files,  -31685 codes, -9 comments, 2 blanks, all -31692 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/hooks/MerchandiseClassList.ts                       | TypeScript         |         19 |          1 |          3 |         23 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/hooks/index.ts                                      | TypeScript         |        252 |          8 |          9 |        269 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/hooks/useMerchandiseList.ts                         | TypeScript         |         55 |         10 |          3 |         68 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/main.ts                                             | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/registerServiceWorker.ts                            | TypeScript         |         31 |          1 |          3 |         35 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/router/index.ts                                     | TypeScript         |        125 |          0 |          4 |        129 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/shims-vue.d.ts                                      | TypeScript         |         13 |          1 |          1 |         15 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/store/index.ts                                      | TypeScript         |          3 |          0 |          3 |          6 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/store/modules/user.ts                               | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/image.d.ts                                     | TypeScript         |          7 |          3 |          1 |         11 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/index.d.ts                                     | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/menus.d.ts                                     | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/Merchandise.d.ts                          | TypeScript         |        104 |         11 |         10 |        125 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/api.d.ts                                  | TypeScript         |          5 |          1 |          1 |          7 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/index.d.ts                                | TypeScript         |         20 |          3 |          1 |         24 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/login.d.ts                                | TypeScript         |         17 |          2 |          1 |         20 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/order.d.ts                                | TypeScript         |         67 |          4 |          7 |         78 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/user.d.ts                                 | TypeScript         |         42 |          3 |          5 |         50 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/utils/index.ts                                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Home.vue                                      | vue                |         50 |          0 |          1 |         51 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Index.vue                                     | vue                |        446 |          0 |          3 |        449 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/KamiList 2.vue                                | vue                |          3 |          0 |          1 |          4 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/KamiList.vue                                  | vue                |          3 |          0 |          1 |          4 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Login.vue                                     | vue                |        173 |          0 |          1 |        174 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Merchandise.vue                               | vue                |         66 |          0 |          2 |         68 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/MerchandiseAdd.vue                            | vue                |        366 |          0 |          6 |        372 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/MerchandiseClassAdd.vue                       | vue                |        119 |          0 |          2 |        121 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/MerchandiseClassList.vue                      | vue                |        189 |          3 |          2 |        194 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/MerchandiseList.vue                           | vue                |        342 |          8 |          6 |        356 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Order.vue                                     | vue                |         57 |          0 |          2 |         59 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/OrderList.vue                                 | vue                |        254 |          4 |          3 |        261 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Publicity.vue                                 | vue                |        458 |          0 |          3 |        461 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Register.vue                                  | vue                |        149 |          0 |          1 |        150 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Shop.vue                                      | vue                |         60 |          0 |          2 |         62 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/ShopLink.vue                                  | vue                |        196 |          0 |          1 |        197 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/ShopSetup.vue                                 | vue                |        260 |          0 |          2 |        262 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/ShopSubmit.vue                                | vue                |        392 |          0 |          3 |        395 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Uppwd.vue                                     | vue                |         99 |          0 |          3 |        102 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/User.vue                                      | vue                |         57 |          0 |          2 |         59 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/UserMy.vue                                    | vue                |        307 |          4 |          9 |        320 |
| Total                                                                                                                         |                    |    -31,685 |         -9 |          2 |    -31,692 |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
